channel,index,raw,filtered
1,0,383,382.2832579185522
1,1,383,383.3936651583711
1,2,383,384.3348416289594
1,3,385,385.6633484162897
1,4,385,387.39366515837116
1,5,392,389.0108597285069
1,6,392,390.2036199095023
1,7,391,391.260633484163
1,8,391,392.4027149321268
1,9,395,393.1095022624435
1,10,395,393.5402714932128
1,11,392,394.1366515837105
1,12,392,394.1402714932127
1,13,395,394.2452488687784
1,14,395,394.3457013574662
1,15,394,394.2760180995476
1,16,396,394.0705882352942
1,17,396,394.3176470588237
1,18,392,394.60542986425355
1,19,392,394.52760180995483
1,20,395,394.2778280542988
1,21,395,394.18280542986435
1,22,395,394.1692307692309
1,23,395,394.1692307692309
1,24,394,394.39185520362
1,25,394,394.6434389140271
1,26,394,394.5176470588237
1,27,394,394.4814479638009
1,28,395,394.53484162895944
1,29,395,394.5638009049776
1,30,394,394.4660633484163
1,31,394,394.2778280542987
1,32,395,394.0380090497739
1,33,395,393.5855203619911
1,34,392,392.8950226244345
1,35,392,392.1411764705884
1,36,391,391.639819004525
1,37,391,391.1067873303169
1,38,391,390.466968325792
1,39,389,389.8452488687784
1,40,389,389.43438914027155
1,41,390,389.2271493212672
1,42,390,388.8009049773757
1,43,388,388.5330316742083
1,44,388,388.3122171945703
1,45,388,388.2271493212671
1,46,388,388.3665158371042
1,47,388,388.34208144796395
1,48,388,388.4452488687784
1,49,389,388.56470588235305
1,50,389,388.66606334841634
1,51,389,388.64977375565616
1,52,389,388.4162895927603
1,53,388,388.1429864253394
1,54,388,387.60723981900463
1,55,386,386.7927601809956
1,56,386,385.88325791855215
1,57,386,385.20361990950244
1,58,384,384.4787330316744
1,59,384,383.710407239819
1,60,382,383.1004524886879
1,61,382,382.7149321266969
1,62,383,382.41990950226256
1,63,383,381.86968325791867
1,64,381,381.5185520361993
1,65,381,381.33212669683274
1,66,382,381.19909502262453
1,67,382,381.19909502262453
1,68,380,381.19366515837106
1,69,380,381.37647058823546
1,70,382,381.87963800904987
1,71,382,382.37375565610876
1,72,383,382.67058823529425
1,73,383,382.7819004524888
1,74,384,382.7846153846156
1,75,384,382.7556561085974
1,76,383,382.42714932126705
1,77,381,381.9312217194571
1,78,381,381.6063348416292
1,79,380,381.19095022624447
1,80,380,380.771040723982
1,81,381,380.4325791855204
1,82,381,380.2615384615386
1,83,381,380.34389140271503
1,84,381,380.48868778280547
1,85,380,380.6280542986426
1,86,380,380.9556561085974
1,87,381,381.18552036199105
1,88,381,381.3701357466065
1,89,382,381.62986425339375
1,90,382,381.8850678733032
1,91,383,382.0561085972851
1,92,383,382.26334841628966
1,93,382,382.350226244344
1,94,382,382.36018099547533
1,95,382,382.3339366515837
1,96,382,382.3122171945703
1,97,382,382.4063348416291
1,98,383,382.52760180995483
1,99,383,382.6552036199096
1,100,383,382.9683257918553
1,101,383,383.2307692307693
1,102,384,383.60633484162906
1,103,384,383.8380090497738
1,104,384,384.26877828054324
1,105,384,384.9674208144797
1,106,386,385.7411764705883
1,107,386,386.33303167420814
1,108,387,386.956561085973
1,109,387,387.5484162895929
1,110,390,388.11312217194575
1,111,390,388.65520361990957
1,112,388,389.04072398190056
1,113,388,389.3357466063349
1,114,390,389.6742081447964
1,115,390,389.9900452488689
1,116,390,390.35837104072414
1,117,391,390.654298642534
1,118,391,391.0977375565612
1,119,392,391.70859728506804
1,120,392,392.1647058823531
1,121,393,392.4733031674209
1,122,393,392.97737556561094
1,123,393,394.04615384615386
1,124,393,394.5900452488689
1,125,395,394.7656108597287
1,126,395,394.6000000000001
1,127,395,394.12941176470605
1,128,396,392.6932126696835
1,129,396,391.639819004525
1,130,388,390.87149321266986
1,131,388,390.2904977375566
1,132,388,389.99909502262454
1,133,387,390.16742081447967
1,134,387,390.7656108597286
1,135,396,391.7665158371042
1,136,396,393.281447963801
1,137,396,395.15113122171954
1,138,397,396.3791855203621
1,139,397,397.43076923076933
1,140,398,398.2063348416291
1,141,398,398.4678733031675
1,142,398,398.1773755656109
1,143,398,398.47239819004534
1,144,399,398.69049773755677
1,145,399,398.80452488687797
1,146,399,398.9257918552038
1,147,399,398.8950226244345
1,148,399,399.03257918552066
1,149,399,399.1203619909504
1,150,399,399.1493212669685
1,151,399,399.11040723981915
1,152,399,399.13303167420827
1,153,399,399.1466063348418
1,154,400,399.22171945701365
1,155,399,399.22895927601826
1,156,399,399.1067873303169
1,157,399,398.9936651583711
1,158,399,398.96018099547524
1,159,399,398.87692307692305
1,160,399,398.6823529411766
1,161,398,398.51493212669703
1,162,398,398.58371040723995
1,163,399,398.5592760180997
1,164,399,398.8742081447965
1,165,398,398.89049773755676
1,166,398,398.9447963800905
1,167,399,398.5737556561089
1,168,399,397.9384615384616
1,169,398,396.86153846153866
1,170,398,395.5746606334842
1,171,393,394.17737556561093
1,172,393,392.70769230769235
1,173,389,391.2063348416291
1,174,389,389.71402714932134
1,175,388,388.6190045248869
1,176,388,387.7095022624434
1,177,387,386.9122171945702
1,178,387,386.55384615384634
1,179,387,386.1303167420816
1,180,386,385.93755656108607
1,181,386,385.5031674208146
1,182,384,385.1547511312219
1,183,384,384.8696832579187
1,184,385,384.62533936651596
1,185,385,384.32850678733047
1,186,384,384.08597285067884
1,187,384,383.9339366515838
1,188,384,383.8407239819006
1,189,384,383.7746606334843
1,190,383,383.4244343891405
1,191,383,383.07873303167435
1,192,383,382.95565610859745
1,193,383,382.87330316742094
1,194,383,382.72036199095027
1,195,382,382.58552036199103
1,196,382,382.55746606334856
1,197,383,382.5248868778282
1,198,383,382.37647058823546
1,199,382,382.20090497737567
1,200,382,381.94570135746613
1,201,382,381.75837104072406
1,202,382,381.64796380090513
1,203,381,381.48506787330325
1,204,381,381.2696832579187
1,205,381,381.26968325791864
1,206,381,381.4144796380092
1,207,382,381.5656108597286
1,208,382,381.7140271493214
1,209,382,381.9800904977377
1,210,382,382.4162895927602
1,211,383,382.73665158371045
1,212,383,382.92307692307696
1,213,383,383.1574660633484
1,214,383,383.2832579185522
1,215,384,383.35022624434396
1,216,384,383.40814479638016
1,217,383,383.43891402714945
1,218,383,383.42443438914034
1,219,384,383.4850678733033
1,220,383,383.54117647058837
1,221,383,383.5837104072398
1,222,384,383.6036199095024
1,223,384,383.6597285067875
1,224,384,383.81085972850684
1,225,384,383.98009049773776
1,226,384,384.0904977375567
1,227,384,384.2009049773758
1,228,384,384.2316742081447
1,229,384,384.16470588235296
1,230,385,384.2497737556562
1,231,385,384.3276018099549
1,232,384,384.50950226244356
1,233,384,384.8389140271494
1,234,385,385.15927601809955
1,235,385,385.45248868778293
1,236,386,385.7004524886879
1,237,386,385.8144796380092
1,238,387,386.0443438914028
1,239,387,386.30135746606345
1,240,386,386.4289592760182
1,241,386,386.47058823529426
1,242,386,386.46696832579204
1,243,386,386.45882352941186
1,244,387,386.5574660633486
1,245,387,386.6742081447966
1,246,387,386.92941176470606
1,247,387,387.24343891402725
1,248,387,387.46877828054306
1,249,388,387.6675089616265
1,250,388,387.8191808191807
1,251,388,387.98057498057494
1,252,388,388.1013986013989
1,253,388,388.09976689976685
1,254,388,387.9898989898981
1,255,388,388.0606060606062
1,256,388,385.0407239819005
1,257,388,386.04343891402726
1,258,388,387.012669683258
1,259,388,387.8760180995476
1,260,388,388.4995475113124
1,261,388,388.8199095022625
1,262,388,388.77375565610885
1,263,389,388.2271493212671
1,264,389,388.2153846153847
1,265,388,388.30588235294135
1,266,388,388.3601809954752
1,267,388,388.44886877828066
1,268,388,388.4425339366517
1,269,388,388.27963800904985
1,270,389,388.0986425339368
1,271,389,388.10859728506796
1,272,388,388.11855203619916
1,273,388,388.0081447963803
1,274,387,387.85701357466087
1,275,387,387.67420814479647
1,276,388,387.4687782805431
1,277,388,387.24977375565635
1,278,387,387.164705882353
1,279,387,387.16108597285074
1,280,387,387.11855203619916
1,281,387,387.116742081448
1,282,387,387.02624434389145
1,283,387,386.91764705882366
1,284,387,386.8588235294119
1,285,387,386.9176470588237
1,286,387,387.02624434389156
1,287,387,387.1167420814481
1,288,387,387.25972850678744
1,289,387,387.32579185520376
1,290,387,387.3945701357467
1,291,388,387.3457013574661
1,292,388,387.2678733031676
1,293,387,387.0497737556562
1,294,387,386.64796380090513
1,295,386,386.2190045248871
1,296,386,385.8515837104074
1,297,385,385.43438914027155
1,298,385,385.06515837104075
1,299,384,384.70950226244366
1,300,384,384.47149321266977
1,301,385,384.3194570135748
1,302,385,384.22171945701365
1,303,384,384.07601809954764
